"Dutch","Olandese"
"English","Inglese"
"German","Tedesco"
"French","Francese"
"Spanish","Spagnolo"
"Interface language","Lingua del processore di pagamento"
"New order status","Stato del nuovo ordine"
"Payment complete status","Stato del pagamento completato"
"Create invoice after payment","Creare fattura dopo il pagamento"
"Mail invoice to customer", "Inviare  fattura al cliente"
"Gateway selection","Selezione gateway"
"Auto redirect"," Redirect automatico"
"Bank selection","Selezione della banca"
"Direct Debit","Addebito diretto"
"Bank Transfer","Bonifico bancario"
"Banktransfer","Bonifico bancario"
"Sign up for a free test account", "iscriviti per provare un demo account  gratis"
"Automatically redirects the customer back to the webshop after payment. (Skips the 'Transaction Complete' screen)","reindirizza automaticamente il cliente al webshop dopo il pagamento(Salta la schermata )transazione completata"
"- Or use -","- O utilizzare -"
"New order mail","Nuovo ordine Email"
"After notification","dopo notificazione"
"After payment complete","A pagamento completato"
"Force accept agreements","Condizioni legali"
"If enabled the customer must accept the terms and conditions in the fast checkout process","Se abilitato il cliente deve accettare i termini e le condizioni del processo di checkout veloce"
"Alternate Agreements URL","Accordo alternativo URL"
"Leave this empty for the standard URL for the agreements","Lasciare vuoto questo campo per l' URL standard per gli accordi"
"Add company name field","Aggiungi il nome dell' azienda"
"Company name cannot be empty","Il campo nome azienda non puo' essere vuoto"
"This will enable the Table Rates method configured at Shipping Methods -> Table Rates","Cio' consentira' il metodo tabella oneri configurata metodi di transporto-> Tabella  prezzi"
"Allowed Currency", "ammettere valuta"
"Allow currency conversion to Euro", "Ammettere cambio valuta in Euro"
"If store currency is not allowed by settings. Used for each gateway.", "se la moneta' non viene consentita nei settings .Usalo per ogni gateway"
"New order mail", "Nuovo ordine email"
"E-mail invoice to customer", "Email fattura al cliente"
"Send the order update e-mail to customer", "Invia l'ordine attualizzato al cliente"
"Keep the cart", "Mantenere il carrello"
"Cart remains active when the customer returns to the webshop or cancels an order.", "Il carrello rimane attivo quando il cliente ritorna al webshop o cancella l'ordine"
"Are you using the One Step Checkout Module?", "Stai usando lo step Checkout module?"
"Automatically redirects a customer back to the webshop after a succesful payment. (Skips MultiSafepay's 'Transaction Complete' screen)","Rindirizzare automaticamente il cliente al webshop dopo un pagamento riuscito "
"Receive payments from applicable countries", "Ricevere pagamenti da paesi applicabili"
"Sort order", "Sort order"
"New order e-mail", "Email nuovo ordine"
"Receive payments from specific countries", "Ricevere pagamenti da paesi specifici "
"After order confirmation", "Dopo conferma ordine"
"After notification", including cancelled order", "Dopo notificazione",incluso cancellazione ordine"
"After notification", excluding cancelled order", "Dopo notificazione",escluso cancellazione ordine"
"If store currency is not allowed by settings. Used for each gateways.", "Nel caso in cui non sia accettata la valuta la conversione sara' in Euro"
"Cart remains active when the customer returns to the webshop or cancels an order.", "Il carrello rimane attivo quando il cliente ritorna al webshop o cancella l'ordine"
"Show the gateway image if it exists", "Mostra l'immagine del gateway se esiste"
